username,title,location,block_key,state
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #4 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@e84419224a264d79802a4f2da38ab913,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""e84419224a264d79802a4f2da38ab913_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #4 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@f4bc9deeb29642e39bd69d46a06374fe,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""f4bc9deeb29642e39bd69d46a06374fe_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #4 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@50e68bac9ed44491b538d8f04cf79bdb,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""50e68bac9ed44491b538d8f04cf79bdb_2_1"": {}}}"
SebastianPM,Text Input,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #4 > Text Input,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@9be70f2584f3479ba9c0fca544982d0a,"{""score"": {""raw_earned"": 0, ""raw_possible"": 10}, ""seed"": 1, ""input_state"": {""9be70f2584f3479ba9c0fca544982d0a_6_1"": {}, ""9be70f2584f3479ba9c0fca544982d0a_2_1"": {}, ""9be70f2584f3479ba9c0fca544982d0a_9_1"": {}, ""9be70f2584f3479ba9c0fca544982d0a_10_1"": {}, ""9be70f2584f3479ba9c0fca544982d0a_5_1"": {}, ""9be70f2584f3479ba9c0fca544982d0a_8_1"": {}, ""9be70f2584f3479ba9c0fca544982d0a_11_1"": {}, ""9be70f2584f3479ba9c0fca544982d0a_4_1"": {}, ""9be70f2584f3479ba9c0fca544982d0a_7_1"": {}, ""9be70f2584f3479ba9c0fca544982d0a_3_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #4 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@12546b7c4ebc4b5683bd60616fbcad9d,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""12546b7c4ebc4b5683bd60616fbcad9d_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #4 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@4e3f7cd347e94467ae19e30cb76dc532,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""4e3f7cd347e94467ae19e30cb76dc532_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #5 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@ddf868f2da4a4a27848987f81f636b17,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""ddf868f2da4a4a27848987f81f636b17_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #5 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@290156e2f61948fd8d160da32d4d3fe5,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""290156e2f61948fd8d160da32d4d3fe5_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #5 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@7ea6ad37134c494fb60b28fcb8cc88a6,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""7ea6ad37134c494fb60b28fcb8cc88a6_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Patrones en las tablas de multiplicar #5 > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@96cd3c4c6170496cb7cc9e9c6ef8c1c3,"{""score"": {""raw_earned"": 0, ""raw_possible"": 1}, ""seed"": 1, ""input_state"": {""96cd3c4c6170496cb7cc9e9c6ef8c1c3_2_1"": {}}}"
SebastianPM,Blank Common Problem,Taller 2: Patrones y Secuencias > Actividad 1: Patrones en las tablas de multiplicar > Recapitulemos > Blank Common Problem,block-v1:cmm+SYSELEARDPAPIL01+2020_1+type@problem+block@d0b5d944a8b443909917cecfc235ac54,"{""score"": {""raw_earned"": 0, ""raw_possible"": 2}, ""seed"": 1, ""input_state"": {""d0b5d944a8b443909917cecfc235ac54_2_1"": {}, ""d0b5d944a8b443909917cecfc235ac54_2_2"": {}}}"
